<<<<<<< HEAD
com.example.fooooood:style/TextAppearance.AppCompat.Caption = 0x7f100176
com.example.fooooood:style/Widget.Material3.CheckedTextView = 0x7f100317
com.example.fooooood:string/material_motion_easing_standard = 0x7f0f0050
com.example.fooooood:style/Widget.MaterialComponents.Button.TextButton.Snackbar = 0x7f10039c
com.example.fooooood:style/Base.V7.Theme.AppCompat.Dialog = 0x7f1000b0
com.example.fooooood:style/Base.Widget.MaterialComponents.AutoCompleteTextView = 0x7f100104
com.example.fooooood:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView = 0x7f10027c
com.example.fooooood:id/mtrl_picker_text_input_range_start = 0x7f080124
com.example.fooooood:style/ThemeOverlay.MaterialComponents.TimePicker = 0x7f10029a
com.example.fooooood:style/Widget.Design.BottomSheet.Modal = 0x7f1002ee
com.example.fooooood:style/Base.ThemeOverlay.AppCompat.Dark = 0x7f100075
com.example.fooooood:attr/textAppearanceLineHeightEnabled = 0x7f0303be
com.example.fooooood:style/Widget.MaterialComponents.CardView = 0x7f10039f
com.example.fooooood:styleable/KeyFrame = 0x7f110041
com.example.fooooood:styleable/AppCompatEmojiHelper = 0x7f11000d
com.example.fooooood:style/TextAppearance.AppCompat.Widget.Button = 0x7f100198
com.example.fooooood:style/Widget.AppCompat.SeekBar.Discrete = 0x7f1002e1
com.example.fooooood:style/Widget.MaterialComponents.MaterialDivider = 0x7f1003cb
com.example.fooooood:attr/tintMode = 0x7f0303fa
com.example.fooooood:color/material_dynamic_primary70 = 0x7f0501c4
com.example.fooooood:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f100382
com.example.fooooood:color/ripple_material_dark = 0x7f050240
com.example.fooooood:style/Theme.AppCompat.NoActionBar = 0x7f1001ed
com.example.fooooood:style/Widget.Theme.AppProject.MyView = 0x7f1003fc
com.example.fooooood:dimen/m3_sys_typescale_body_medium_letter_spacing = 0x7f06011d
com.example.fooooood:style/Widget.MaterialComponents.Badge = 0x7f10038a
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Day = 0x7f100341
com.example.fooooood:style/Widget.MaterialComponents.Button = 0x7f100393
com.example.fooooood:styleable/Carousel = 0x7f11001b
com.example.fooooood:style/ThemeOverlay.Material3.BottomSheetDialog = 0x7f100251
com.example.fooooood:styleable/ClockHandView = 0x7f110021
com.example.fooooood:id/parentPanel = 0x7f080143
com.example.fooooood:id/parent = 0x7f080142
com.example.fooooood:styleable/Variant = 0x7f11008e
com.example.fooooood:styleable/FontFamily = 0x7f110036
com.example.fooooood:color/material_dynamic_neutral70 = 0x7f0501aa
com.example.fooooood:id/showCustom = 0x7f08017a
com.example.fooooood:style/Base.ThemeOverlay.AppCompat.Light = 0x7f100079
com.example.fooooood:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f10008c
com.example.fooooood:style/Widget.Material3.Button.TextButton.Dialog.Icon = 0x7f10030e
com.example.fooooood:dimen/design_snackbar_action_text_color_alpha = 0x7f060081
com.example.fooooood:style/Widget.AppCompat.Light.DropDownItem.Spinner = 0x7f1002ca
com.example.fooooood:styleable/RadialViewGroup = 0x7f110070
com.example.fooooood:style/Widget.AppCompat.ActionBar.Solid = 0x7f1002a2
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f1003be
com.example.fooooood:id/textView9 = 0x7f0801fc
com.example.fooooood:style/Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f1002c1
com.example.fooooood:style/Widget.Material3.BottomSheet = 0x7f100302
com.example.fooooood:string/abc_menu_delete_shortcut_label = 0x7f0f000a
com.example.fooooood:style/Widget.AppCompat.Light.ActionBar.Solid.Inverse = 0x7f1002bd
com.example.fooooood:id/chain = 0x7f08006c
com.example.fooooood:id/view = 0x7f0801fd
com.example.fooooood:attr/title = 0x7f0303fb
com.example.fooooood:styleable/Constraint = 0x7f110026
com.example.fooooood:style/Base.Animation.AppCompat.DropDownUp = 0x7f10000b
com.example.fooooood:style/TextAppearance.MaterialComponents.Tooltip = 0x7f1001d4
com.example.fooooood:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1000e3
com.example.fooooood:style/Widget.Material3.Chip.Assist.Elevated = 0x7f100319
com.example.fooooood:id/actionDownUp = 0x7f080032
com.example.fooooood:style/Widget.MaterialComponents.ExtendedFloatingActionButton.Icon = 0x7f1003af
com.example.fooooood:color/mtrl_tabs_ripple_color = 0x7f05022b
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Surface = 0x7f100330
com.example.fooooood:style/Theme.MaterialComponents.Light.Dialog.MinWidth.Bridge = 0x7f100237
com.example.fooooood:style/Widget.Material3.MaterialCalendar.HeaderLayout = 0x7f10034a
com.example.fooooood:styleable/MotionLabel = 0x7f110063
com.example.fooooood:style/Theme.Design.BottomSheetDialog = 0x7f1001ef
com.example.fooooood:style/Widget.MaterialComponents.ProgressIndicator = 0x7f1003d6
com.example.fooooood:style/Widget.Material3.MaterialTimePicker.Display.Divider = 0x7f10035c
com.example.fooooood:style/Widget.MaterialComponents.ChipGroup = 0x7f1003a5
com.example.fooooood:color/m3_ref_palette_neutral50 = 0x7f0500e2
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Item = 0x7f10034f
com.example.fooooood:string/abc_searchview_description_submit = 0x7f0f0016
com.example.fooooood:style/Base.TextAppearance.Material3.LabelLarge = 0x7f100040
com.example.fooooood:style/Widget.Material3.FloatingActionButton.Large.Surface = 0x7f100338
com.example.fooooood:style/Widget.Material3.NavigationRailView.ActiveIndicator = 0x7f100362
com.example.fooooood:styleable/MockView = 0x7f11005f
com.example.fooooood:style/Widget.MaterialComponents.Toolbar.PrimarySurface = 0x7f1003f8
com.example.fooooood:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f100390
com.example.fooooood:style/ThemeOverlayColorAccentRed = 0x7f1002a0
com.example.fooooood:attr/titleTextAppearance = 0x7f030406
com.example.fooooood:styleable/LinearLayoutCompat = 0x7f110048
com.example.fooooood:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense = 0x7f1003e4
com.example.fooooood:styleable/AnimatedStateListDrawableTransition = 0x7f110009
com.example.fooooood:string/material_timepicker_hour = 0x7f0f0055
com.example.fooooood:attr/layout_constraintBottom_toBottomOf = 0x7f030230
com.example.fooooood:id/textInputAccount = 0x7f0801f2
com.example.fooooood:xml/standalone_badge_gravity_bottom_end = 0x7f120001
com.example.fooooood:color/m3_dark_default_color_primary_text = 0x7f050071
com.example.fooooood:style/ThemeOverlay.Material3.TextInputEditText.FilledBox = 0x7f100272
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Year.Selected = 0x7f100353
com.example.fooooood:string/material_timepicker_pm = 0x7f0f0057
com.example.fooooood:dimen/mtrl_switch_thumb_elevation = 0x7f060212
com.example.fooooood:layout/material_radial_view_group = 0x7f0b0037
com.example.fooooood:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f1001d2
com.example.fooooood:id/accessibility_custom_action_28 = 0x7f080026
com.example.fooooood:style/Theme.AppCompat.DayNight.NoActionBar = 0x7f1001e0
com.example.fooooood:style/ThemeOverlay.Material3.FloatingActionButton.Primary = 0x7f100262
com.example.fooooood:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox = 0x7f100296
com.example.fooooood:style/TextAppearance.AppCompat.Display2 = 0x7f100178
com.example.fooooood:style/TextAppearance.AppCompat.Tooltip = 0x7f10018e
com.example.fooooood:style/Base.Widget.AppCompat.SeekBar.Discrete = 0x7f1000ea
com.example.fooooood:style/Base.ThemeOverlay.AppCompat = 0x7f100073
com.example.fooooood:styleable/AppCompatSeekBar = 0x7f11000f
com.example.fooooood:style/TextAppearance.Design.Snackbar.Message = 0x7f1001af
com.example.fooooood:styleable/AppCompatTextView = 0x7f110011
com.example.fooooood:color/m3_ref_palette_neutral_variant50 = 0x7f0500ef
com.example.fooooood:styleable/KeyCycle = 0x7f110040
com.example.fooooood:style/Widget.AppCompat.CompoundButton.RadioButton = 0x7f1002b5
com.example.fooooood:dimen/mtrl_navigation_item_shape_vertical_margin = 0x7f0601e7
com.example.fooooood:dimen/m3_extended_fab_top_padding = 0x7f0600ed
com.example.fooooood:style/Widget.AppCompat.ActionButton.Overflow = 0x7f1002a8
com.example.fooooood:color/material_dynamic_tertiary80 = 0x7f0501df
com.example.fooooood:color/m3_selection_control_button_tint = 0x7f05011d
com.example.fooooood:style/ThemeOverlay.Material3.MaterialAlertDialog = 0x7f100268
com.example.fooooood:styleable/TextEffects = 0x7f110086
com.example.fooooood:string/item_view_role_description = 0x7f0f002c
com.example.fooooood:color/material_grey_50 = 0x7f0501e5
com.example.fooooood:style/Widget.Design.BottomNavigationView = 0x7f1002ed
com.example.fooooood:style/ShapeAppearanceOverlay.Material3.TextField.Filled = 0x7f10015b
com.example.fooooood:id/textView15 = 0x7f0801f6
com.example.fooooood:dimen/m3_sys_typescale_label_small_text_size = 0x7f060132
com.example.fooooood:style/Base.Widget.AppCompat.Button.Borderless = 0x7f1000c3
com.example.fooooood:color/m3_sys_color_dark_on_tertiary = 0x7f050134
com.example.fooooood:style/Base.Theme.AppCompat.Light.Dialog.Alert = 0x7f100056
com.example.fooooood:drawable/user__2_ = 0x7f0700ad
com.example.fooooood:attr/waveDecay = 0x7f030436
com.example.fooooood:style/ThemeOverlay.Material3.Chip = 0x7f100257
com.example.fooooood:style/Base.Widget.Design.TabLayout = 0x7f1000f1
com.example.fooooood:color/m3_ref_palette_dynamic_primary80 = 0x7f0500b1
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Light = 0x7f10028a
com.example.fooooood:style/Theme.MaterialComponents.Bridge = 0x7f10020f
com.example.fooooood:style/Theme.MaterialComponents.Dialog.Alert = 0x7f100222
com.example.fooooood:style/TextAppearance.MaterialComponents.Subtitle1 = 0x7f1001d1
com.example.fooooood:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f100108
com.example.fooooood:style/Base.Widget.AppCompat.TextView.SpinnerItem = 0x7f1000ee
com.example.fooooood:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f1003e1
com.example.fooooood:style/Base.Widget.AppCompat.CompoundButton.RadioButton = 0x7f1000cb
com.example.fooooood:id/start = 0x7f080192
com.example.fooooood:style/Theme.MaterialComponents.BottomSheetDialog = 0x7f10020e
com.example.fooooood:style/Widget.AppCompat.Light.ListPopupWindow = 0x7f1002cb
com.example.fooooood:drawable/m3_tabs_background = 0x7f07007b
com.example.fooooood:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f10019e
com.example.fooooood:style/Widget.MaterialComponents.BottomAppBar.Colored = 0x7f10038c
com.example.fooooood:styleable/KeyFramesAcceleration = 0x7f110042
com.example.fooooood:style/Widget.MaterialComponents.ActionBar.Solid = 0x7f100381
com.example.fooooood:style/Base.TextAppearance.MaterialComponents.Subtitle2 = 0x7f100048
com.example.fooooood:style/Widget.MaterialComponents.BottomAppBar = 0x7f10038b
com.example.fooooood:style/MaterialAlertDialog.MaterialComponents.Body.Text = 0x7f10011f
com.example.fooooood:color/mtrl_on_primary_text_btn_text_color_selector = 0x7f050221
com.example.fooooood:id/TOP_END = 0x7f08000d
com.example.fooooood:id/button3 = 0x7f0801e9
com.example.fooooood:color/material_grey_600 = 0x7f0501e6
com.example.fooooood:style/Widget.Material3.CircularProgressIndicator = 0x7f100323
com.example.fooooood:style/Widget.Material3.Button.TextButton.Dialog.Flush = 0x7f10030d
com.example.fooooood:style/Widget.Material3.Chip.Input.Icon.Elevated = 0x7f10031f
com.example.fooooood:id/dragLeft = 0x7f0800a5
com.example.fooooood:id/button2 = 0x7f0801e8
com.example.fooooood:dimen/mtrl_calendar_day_today_stroke = 0x7f060193
com.example.fooooood:color/m3_ref_palette_dynamic_primary99 = 0x7f0500b4
com.example.fooooood:layout/design_layout_tab_icon = 0x7f0b0022
com.example.fooooood:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f1001de
com.example.fooooood:attr/values = 0x7f03042b
com.example.fooooood:style/ThemeOverlay.MaterialComponents.ActionBar = 0x7f100279
com.example.fooooood:style/Base.V28.Theme.AppCompat.Light = 0x7f1000ae
com.example.fooooood:style/Widget.AppCompat.ListView.DropDown = 0x7f1002d4
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Day.Selected = 0x7f100343
com.example.fooooood:dimen/mtrl_tooltip_minWidth = 0x7f060220
com.example.fooooood:dimen/m3_sys_typescale_title_medium_text_size = 0x7f060136
com.example.fooooood:style/ThemeOverlay.Material3.MaterialTimePicker.Display.TextInputEditText = 0x7f10026e
com.example.fooooood:style/Widget.Material3.PopupMenu = 0x7f100364
com.example.fooooood:style/Widget.Design.ScrimInsetsFrameLayout = 0x7f1002f2
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar = 0x7f1003b4
com.example.fooooood:string/mtrl_picker_cancel = 0x7f0f0061
com.example.fooooood:style/ThemeOverlay.Material3.AutoCompleteTextView.OutlinedBox.Dense = 0x7f10024f
com.example.fooooood:style/TextAppearance.Material3.HeadlineSmall = 0x7f1001bc
com.example.fooooood:color/m3_ref_palette_neutral_variant0 = 0x7f0500e9
com.example.fooooood:string/m3_sys_typescale_body_small_font = 0x7f0f0039
com.example.fooooood:style/Widget.Material3.MaterialTimePicker.Clock = 0x7f10035a
com.example.fooooood:layout/mtrl_calendar_month_navigation = 0x7f0b004a
com.example.fooooood:style/ThemeOverlay.Material3.Button.ElevatedButton = 0x7f100253
com.example.fooooood:style/Widget.Material3.CircularProgressIndicator.Medium = 0x7f100325
com.example.fooooood:attr/viewTransitionMode = 0x7f03042f
com.example.fooooood:style/Base.V14.ThemeOverlay.Material3.BottomSheetDialog = 0x7f100092
com.example.fooooood:style/Theme.MaterialComponents.CompactMenu = 0x7f100210
com.example.fooooood:style/Base.V21.Theme.AppCompat.Light = 0x7f100099
com.example.fooooood:dimen/test_navigation_bar_active_text_size = 0x7f060236
com.example.fooooood:id/BOTTOM_END = 0x7f080001
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f1003c8
com.example.fooooood:style/TextAppearance.Compat.Notification.Info = 0x7f1001a3
com.example.fooooood:style/Widget.Material3.MaterialCalendar.MonthTextView = 0x7f100351
com.example.fooooood:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f100392
com.example.fooooood:color/mtrl_choice_chip_background_color = 0x7f05020f
com.example.fooooood:string/path_password_eye_mask_strike_through = 0x7f0f0081
com.example.fooooood:style/Theme.MaterialComponents.DayNight.DarkActionBar = 0x7f100214
com.example.fooooood:style/Base.TextAppearance.AppCompat.Button = 0x7f100016
com.example.fooooood:id/accessibility_custom_action_6 = 0x7f08002d
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.HeaderLayout = 0x7f1003bf
com.example.fooooood:style/Animation.Design.BottomSheetDialog = 0x7f100006
com.example.fooooood:style/Theme.MaterialComponents.Light.NoActionBar = 0x7f10023a
com.example.fooooood:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f100080
com.example.fooooood:color/secondary_text_disabled_material_dark = 0x7f050244
com.example.fooooood:style/TextAppearance.AppCompat.Widget.TextView.SpinnerItem = 0x7f1001a1
com.example.fooooood:style/Base.TextAppearance.AppCompat.Medium = 0x7f100022
com.example.fooooood:style/Widget.Material3.MaterialTimePicker = 0x7f100358
com.example.fooooood:style/Theme.MaterialComponents.Light.Dialog.FixedSize.Bridge = 0x7f100235
com.example.fooooood:style/Widget.Material3.Button.ElevatedButton = 0x7f100305
com.example.fooooood:style/Theme.Material3.DayNight.DialogWhenLarge = 0x7f100201
com.example.fooooood:drawable/material_ic_calendar_black_24dp = 0x7f070081
com.example.fooooood:style/ThemeOverlay.Material3.Toolbar.Surface = 0x7f100276
com.example.fooooood:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f100227
com.example.fooooood:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f10021f
com.example.fooooood:styleable/ExtendedFloatingActionButton = 0x7f110031
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Dialog = 0x7f100216
com.example.fooooood:style/Widget.Material3.ChipGroup = 0x7f100322
com.example.fooooood:style/Widget.Material3.TextInputLayout.FilledBox.Dense = 0x7f100374
com.example.fooooood:id/dragDown = 0x7f0800a3
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Primary = 0x7f100332
com.example.fooooood:id/leftToRight = 0x7f0800e9
com.example.fooooood:style/ThemeOverlay.MaterialComponents.MaterialCalendar.Fullscreen = 0x7f100294
com.example.fooooood:style/Base.V14.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f100096
com.example.fooooood:style/Base.Widget.Material3.FloatingActionButton = 0x7f1000fc
com.example.fooooood:id/noScroll = 0x7f080132
com.example.fooooood:id/item1 = 0x7f0800df
com.example.fooooood:styleable/GradientColor = 0x7f11003b
com.example.fooooood:style/Widget.AppCompat.Light.ActionBar.TabText = 0x7f1002c0
com.example.fooooood:style/Widget.MaterialComponents.NavigationRailView.Colored = 0x7f1003cd
com.example.fooooood:styleable/ScrollingViewBehavior_Layout = 0x7f110075
com.example.fooooood:style/TextAppearance.Material3.DisplaySmall = 0x7f1001b9
com.example.fooooood:styleable/StateSet = 0x7f110080
com.example.fooooood:id/pin = 0x7f08014b
com.example.fooooood:style/ShapeAppearance.MaterialComponents.Test = 0x7f100150
com.example.fooooood:drawable/noodle = 0x7f070096
com.example.fooooood:style/Theme.MaterialComponents.Dialog.Alert.Bridge = 0x7f100223
com.example.fooooood:attr/warmth = 0x7f030435
com.example.fooooood:string/abc_shareactionprovider_share_with_application = 0x7f0f0019
com.example.fooooood:dimen/mtrl_calendar_header_content_padding_fullscreen = 0x7f060199
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Dialog.MinWidth = 0x7f10021c
com.example.fooooood:style/Widget.MaterialComponents.TextView = 0x7f1003eb
com.example.fooooood:string/abc_menu_enter_shortcut_label = 0x7f0f000b
com.example.fooooood:styleable/LinearProgressIndicator = 0x7f11004a
com.example.fooooood:style/Theme.Material3.Light.Dialog.Alert = 0x7f100209
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f10021a
com.example.fooooood:dimen/abc_action_bar_elevation_material = 0x7f060005
com.example.fooooood:style/ThemeOverlay.Material3.TextInputEditText.OutlinedBox = 0x7f100274
com.example.fooooood:attr/flow_firstHorizontalBias = 0x7f0301a4
com.example.fooooood:dimen/m3_btn_text_btn_icon_padding_right = 0x7f0600d3
com.example.fooooood:style/Base.Widget.AppCompat.ActionButton.Overflow = 0x7f1000be
com.example.fooooood:style/Widget.AppCompat.ButtonBar.AlertDialog = 0x7f1002b3
com.example.fooooood:attr/titleMargin = 0x7f0303ff
com.example.fooooood:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f100215
com.example.fooooood:style/Base.V21.Theme.MaterialComponents.Light.Dialog = 0x7f10009e
com.example.fooooood:styleable/NavigationRailView = 0x7f110069
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Tertiary = 0x7f100335
com.example.fooooood:style/Base.TextAppearance.MaterialComponents.Button = 0x7f100046
com.example.fooooood:layout/design_bottom_sheet_dialog = 0x7f0b001f
com.example.fooooood:style/Theme.MaterialComponents = 0x7f10020d
